reviewer_id,mentoring_id,rating
4890,55,3
4890,49,2
4890,17,1
4890,24,4
4890,19,4
4890,9,4
4890,4,4
4890,5,5
4890,51,5
4890,18,3
12593,25,2
12593,2,3
12593,29,4
12593,31,1
12593,1,3
12593,46,1
12593,6,3
12593,15,5
12593,48,1
1944,53,2
1944,37,2
1944,36,3
1944,49,5
1944,51,4
1944,58,5
1944,12,4
1944,32,2
1944,28,5
16554,8,1
16554,33,5
16554,24,3
16554,30,2
16554,54,2
16554,58,5
16554,35,2
16554,41,4
16554,3,2
15544,8,1
15544,35,5
15544,11,4
15544,15,5
15544,34,3
15544,19,2
15544,20,2
15544,27,2
15544,41,5
206,43,5
206,5,4
206,12,4
206,42,2
206,38,5
206,13,3
206,3,1
206,1,1
206,58,2
15482,56,2
15482,2,3
15482,7,2
15482,34,2
15482,39,2
15482,26,4
15482,24,2
15482,46,5
15482,1,4
2645,6,3
2645,9,1
2645,27,1
2645,43,3
2645,28,3
2645,12,1
2645,3,4
2645,29,5
2645,20,1
18523,9,4
18523,23,4
18523,7,2
18523,49,3
18523,2,2
18523,27,2
18523,39,1
18523,3,4
18523,53,5
17011,47,1
17011,45,3
17011,10,2
17011,4,1
17011,44,5
17011,6,3
17011,46,1
17011,36,2
17011,16,2
8848,49,3
8848,37,3
8848,39,4
8848,51,3
8848,12,4
8848,46,1
8848,15,4
8848,4,5
8848,53,1
8848,18,4
11616,5,3
11616,41,3
11616,36,5
11616,8,2
11616,11,2
11616,57,4
11616,52,2
11616,17,1
11616,46,3
11616,2,1
9457,5,5
9457,35,1
9457,34,2
9457,32,3
9457,23,2
9457,58,2
9457,17,3
9457,2,3
9457,21,2
1336,37,1
1336,30,2
1336,20,5
1336,4,4
1336,9,3
1336,23,1
9331,45,1
9331,54,1
9331,34,4
9331,52,2
9331,42,4
9331,57,4
9331,53,3
9331,18,4
9331,29,4
19784,8,1
19784,5,3
19784,49,1
19784,24,2
19784,6,2
19784,30,5
19784,19,1
19784,2,4
19784,53,3
19784,54,4
11851,35,3
11851,45,4
11851,33,4
11851,54,1
11851,4,4
11851,14,4
11851,24,5
11851,50,4
11851,52,5
11851,11,4
45,50,2
45,31,5
45,13,3
45,18,5
45,48,4
45,10,4
45,22,3
45,37,4
45,28,4
45,42,2
6062,28,2
6062,18,3
6062,33,2
6062,47,4
6062,23,4
6062,38,1
6062,39,4
6629,19,1
6629,14,1
6629,5,4
6629,16,4
6629,28,1
6629,58,5
6629,26,1
6629,6,4
6629,4,1
16513,3,4
16513,31,2
16513,45,2
16513,47,2
16513,53,2
16513,55,5
16513,33,1
16513,21,5
16513,8,5
16513,36,1
3486,19,5
3486,35,4
3486,2,5
3486,21,3
3486,32,4
3486,27,5
3486,53,5
3486,7,3
13823,37,2
13823,11,3
13823,42,1
13823,49,4
13823,52,3
13823,2,3
13823,12,2
13823,38,3
13823,7,3
13823,34,5
5337,9,5
5337,26,4
5337,58,4
5337,34,3
5337,21,4
5337,25,1
2484,49,2
2484,37,3
2484,56,2
2484,52,2
2484,58,2
2484,44,1
2484,27,2
2484,54,2
2484,5,2
2484,41,5
1595,42,1
1595,1,3
1595,52,5
1595,47,3
1595,24,2
1595,36,1
1595,2,2
1595,3,1
1595,8,4
1595,39,2
8021,53,5
8021,21,5
8021,15,5
8021,5,4
8021,9,1
8021,16,5
8021,36,2
8021,47,5
8021,43,4
15130,54,3
15130,45,2
15130,37,3
15130,52,2
15130,6,4
15130,13,3
15130,42,4
15130,36,2
15130,22,4
15130,31,4
14285,2,4
14285,35,2
14285,15,1
14285,26,5
14285,21,5
14285,58,2
14285,32,4
14285,56,3
14285,9,5
3379,28,3
3379,7,2
3379,58,1
3379,36,1
3379,15,1
3379,57,2
3379,5,5
4014,32,5
4014,23,5
4014,26,3
4014,18,2
4014,47,4
4014,49,3
4014,12,1
4014,22,1
4014,11,1
4014,34,3
6562,27,5
6562,15,1
6562,18,2
6562,52,2
6562,38,1
6562,57,3
6562,14,1
6562,30,3
6562,33,2
6562,28,5
18501,20,3
18501,48,2
18501,52,3
18501,6,5
18501,54,4
18501,21,3
18501,42,2
18501,25,4
18501,46,1
10173,49,3
10173,25,1
10173,42,1
10173,28,4
10173,2,3
10173,22,2
10173,44,2
10173,29,1
10173,43,2
5521,40,1
5521,34,3
5521,10,2
5521,1,3
5521,18,1
5521,42,5
5521,27,4
5521,37,3
5521,53,1
10720,33,3
10720,10,5
10720,31,1
10720,58,4
10720,54,3
10720,49,4
10720,57,2
10720,13,3
3896,9,2
3896,37,3
3896,19,2
3896,31,5
3896,34,2
6380,16,2
6380,20,5
6380,12,5
6380,4,5
6380,29,1
6380,43,2
6380,42,2
6380,3,3
6380,47,5
10319,5,4
10319,53,2
10319,23,5
10319,2,1
10319,26,1
10319,14,5
10319,47,4
10319,17,1
10319,34,3
6860,34,2
6860,56,4
6860,26,5
6860,55,2
6860,36,2
6860,48,2
6860,38,3
6860,15,5
6860,3,2
6182,22,5
6182,48,5
6182,6,3
6182,53,2
6182,41,2
6182,11,2
6182,30,3
6182,55,1
6182,19,3
6182,50,1
16810,18,4
16810,14,2
16810,22,4
16810,4,3
16810,44,1
16810,8,3
16810,36,4
16810,51,2
16810,57,1
16810,13,5
2922,21,4
2922,13,5
2922,26,3
2922,53,2
2922,51,2
2922,41,1
2922,32,1
2922,52,5
2922,5,3
2922,46,5
266,56,3
266,52,1
266,46,4
266,8,2
266,49,1
266,41,5
266,17,2
266,15,3
266,21,1
16789,18,5
16789,23,2
16789,32,4
16789,39,4
16789,34,3
16789,13,1
16789,49,3
16789,14,1
13346,28,5
13346,55,1
13346,17,3
13346,8,3
13346,53,2
13346,56,4
13346,19,1
13346,35,1
13346,42,1
17536,2,1
17536,38,3
17536,55,5
17536,31,3
17536,54,1
17536,14,2
17536,41,2
17536,21,4
17536,22,4
17536,10,1
2703,2,2
2703,26,2
2703,14,3
2703,5,3
2703,44,5
2703,8,3
2703,20,4
2703,46,3
2703,37,2
15217,43,2
15217,48,2
15217,37,3
15217,30,4
15217,56,2
15217,23,2
15217,38,2
15217,33,3
15217,40,2
15217,18,4
10467,31,4
10467,46,4
10467,4,1
10467,39,5
10467,42,3
10467,56,1
10467,23,1
10467,53,4
15968,58,4
15968,43,5
15968,5,3
15968,55,1
15968,36,3
15968,14,4
15968,7,2
15968,10,3
15968,41,3
17819,6,5
17819,18,2
17819,3,3
17819,42,5
17819,12,4
17819,27,2
17819,23,1
17819,33,4
17819,40,1
17819,47,2
18770,48,1
18770,26,1
18770,15,3
18770,16,3
18770,19,4
18770,46,3
18770,52,3
18770,45,3
18770,21,1
16914,43,5
16914,10,4
16914,54,3
16914,52,1
16914,24,3
16914,8,5
16914,17,5
16914,51,3
16914,34,1
16801,14,5
16801,38,2
16801,48,4
16801,30,1
16801,18,2
16801,53,2
16801,11,3
16801,52,5
16801,35,4
7260,6,4
7260,22,3
7260,30,1
7260,29,5
7260,37,3
7260,39,2
7260,24,2
16724,2,4
16724,54,3
16724,6,5
16724,27,3
16724,38,3
16724,57,5
16724,33,5
16724,19,2
16724,46,3
16724,4,5
879,22,5
879,39,4
879,31,3
879,52,5
879,37,2
879,44,2
879,18,4
879,1,4
1052,12,3
1052,4,5
1052,55,1
1052,18,1
1052,51,5
1052,5,4
11876,6,5
11876,38,1
11876,19,2
11876,15,4
11876,13,1
11876,32,3
11876,30,3
11876,48,1
11876,12,2
11876,11,1
9657,35,1
9657,11,3
9657,52,4
9657,31,5
9657,46,5
9657,15,2
9657,44,5
9657,57,1
9657,28,2
9657,18,2
2184,2,3
2184,36,5
2184,47,5
2184,37,5
2184,26,4
2184,35,4
2184,32,4
2184,58,5
2184,16,1
16956,53,3
16956,57,5
16956,43,3
16956,38,1
16956,34,2
16956,55,3
16956,51,2
16956,27,4
16956,41,3
16412,1,1
16412,30,3
16412,22,3
16412,10,4
16412,24,5
16412,31,3
16412,45,3
16412,39,1
6679,20,2
6679,32,4
6679,4,5
6679,15,1
6679,36,3
6679,6,2
5513,9,3
5513,55,5
5513,29,2
5513,21,3
5513,15,4
5513,51,3
5513,31,1
5513,39,3
19866,48,5
19866,54,4
19866,26,3
19866,31,1
19866,14,4
19866,30,1
19866,7,3
19866,37,5
19866,42,2
19866,19,1
10265,24,4
10265,45,2
10265,52,1
10265,41,1
10265,37,4
10265,26,5
10265,35,3
10265,48,1
10265,50,1
1217,3,2
1217,56,2
1217,51,2
1217,7,3
1217,12,4
1217,32,2
4113,4,5
10981,23,2
10981,35,3
10981,30,4
10981,21,4
10981,27,4
10981,39,5
10981,54,4
10981,29,3
10981,52,3
4836,15,5
4836,32,3
4836,46,3
4836,4,4
4836,37,4
4836,38,5
4836,54,3
4836,25,2
4836,36,4
4836,40,3
7865,37,4
7865,14,2
7865,30,5
7865,18,5
7865,6,5
7865,47,4
7865,46,4
7865,36,5
7865,1,4
7865,19,2
11372,37,1
11372,55,4
11372,21,4
11372,56,3
11372,9,2
11372,51,1
11372,27,3
11372,17,5
11372,45,2
9752,8,5
9752,2,3
9752,40,3
9752,49,2
9752,15,1
9752,10,3
9752,22,2
3590,44,2
3590,20,4
3590,25,3
3590,43,3
3590,46,2
3590,51,3
3590,53,4
3590,5,1
3590,37,5
3590,28,1
18570,51,2
18570,11,2
18570,16,2
18570,25,1
18570,26,1
18570,9,2
18570,44,4
18570,1,3
18570,30,4
11677,10,2
11677,58,1
11677,32,1
11677,50,3
11677,56,1
11677,30,4
11677,14,2
11677,5,1
11677,35,4
11677,57,2
17118,22,5
17118,36,1
17118,42,1
17118,37,1
17118,14,3
17118,8,1
17118,35,2
17118,3,4
14992,25,5
14992,31,4
14992,24,1
14992,28,1
14992,34,4
14992,3,2
14992,36,1
14992,55,3
14992,54,5
1365,23,4
1365,46,1
1365,33,4
1365,16,3
1365,37,2
15982,6,2
15982,55,4
15982,47,3
15982,5,3
15982,9,3
15982,21,5
15982,57,2
15982,34,4
15982,53,2
10233,7,5
10233,18,2
10233,36,3
10233,34,2
10233,13,5
6435,44,4
6435,6,2
6435,51,1
6435,22,5
6435,13,4
6435,33,5
1323,35,1
1323,58,4
1323,42,1
1323,37,5
1323,30,2
14301,52,1
14301,10,4
14301,33,4
14301,11,5
14301,29,3
14301,42,3
14301,17,3
14301,41,5
14301,40,4
14301,9,4
3560,44,4
3560,34,3
3560,26,4
3560,55,1
3560,39,1
3560,51,4
3379,25,5
3379,14,4
3379,11,5
3379,46,5
3379,19,5
3379,34,5
3379,35,3
9512,17,4
9512,22,5
9512,56,1
9512,55,4
9512,3,4
9512,44,2
18243,22,3
18243,9,3
18243,30,4
18243,3,1
18243,13,2
18243,21,3
18243,7,4
18243,49,2
9947,7,4
9947,46,4
9947,51,2
9947,41,4
9947,27,3
9947,21,1
9947,25,4
9947,12,3
9947,44,5
19378,57,2
19378,5,4
19378,26,1
19378,40,4
19378,29,3
19378,48,3
19378,34,1
19378,56,1
19378,35,5
609,16,1
609,12,1
609,54,5
609,31,1
609,33,5
609,35,2
609,47,4
609,49,3
609,17,5
8718,28,2
8718,21,3
8718,47,4
8718,13,3
8718,53,5
8718,9,1
8718,18,5
8718,46,4
8718,12,3
11764,9,1
11764,49,5
11764,14,1
11764,29,4
11764,50,2
11764,36,4
11764,33,1
11764,47,5
11764,16,1
11764,54,3
9694,7,2
9694,1,5
9694,28,4
9694,25,2
9694,13,3
9694,42,2
9694,35,4
9694,5,4
9694,24,3
6231,23,4
6231,34,5
6231,7,2
6231,2,3
6231,40,3
6231,35,2
6231,12,4
6231,42,2
6231,5,5
4899,46,5
4899,27,1
4899,12,5
4899,4,1
4899,42,2
4899,38,3
4899,49,1
4899,30,2
8334,9,4
8334,28,5
8334,52,2
8334,22,4
8334,30,1
8334,12,5
8334,54,3
8334,50,4
8334,17,4
1793,18,3
1793,27,2
1793,9,4
1793,44,4
1793,14,3
1793,47,4
1793,21,2
1793,11,5
1793,19,4
1793,53,1
15035,46,3
15035,45,2
15035,6,4
15035,44,2
15035,36,4
15035,21,5
15035,55,3
15035,1,2
15035,14,2
9231,18,5
9231,28,5
9231,10,4
9231,14,1
9231,51,2
9231,30,2
9231,26,2
9231,16,4
9231,46,1
12339,56,5
12339,3,4
12339,33,3
12339,54,5
12339,34,4
12339,10,3
12339,31,4
6713,1,3
6713,44,2
6713,35,2
6713,32,3
6713,58,1
6713,53,1
6713,12,5
6713,52,1
6713,56,4
6713,9,2
8136,17,1
8136,40,1
8136,48,5
8136,39,2
8136,7,3
8136,24,1
8136,34,1
8136,43,5
8136,13,2
5623,54,4
5623,22,3
5623,9,5
5623,6,4
5623,36,5
11814,18,4
11814,13,4
11814,24,4
11814,34,1
11814,53,1
11814,5,5
11814,2,5
11814,6,1
12177,50,1
12177,41,3
12177,37,3
12177,11,1
12177,4,5
12177,35,5
12177,28,1
12177,42,2
12177,21,5
12177,8,3
15350,13,3
15350,57,3
15350,4,2
15350,40,1
15350,29,4
15350,54,3
15350,33,3
15350,49,5
15350,34,1
15350,44,5
2553,14,3
2553,39,1
2553,6,4
2553,49,3
2553,42,2
2553,3,4
2553,54,1
2553,58,5
2553,45,2
7496,11,5
7496,37,4
7496,10,4
7496,55,1
7496,38,1
7496,6,4
7496,43,3
3062,35,3
3062,43,5
3062,36,4
3062,25,3
3062,23,3
3062,15,2
3062,24,2
3062,14,2
3062,41,4
3062,10,4
11962,48,4
11962,22,3
11962,49,3
11962,7,4
11962,53,5
19128,42,2
19128,4,1
19128,33,1
19128,16,4
19128,17,3
19128,10,1
19128,53,2
19128,32,3
19128,30,3
19128,39,4
18008,32,4
18008,21,2
18008,15,4
18008,25,4
18008,54,5
18008,58,2
18008,40,3
18008,20,2
18008,35,4
3895,14,1
3895,26,1
3895,30,4
3895,57,4
3895,8,3
3895,48,5
3895,29,1
11245,37,3
11245,25,1
11245,11,1
11245,53,1
11245,21,5
11245,39,1
11245,24,1
11245,52,3
8041,52,2
8041,27,3
8041,25,3
8041,16,2
8041,6,1
8041,39,1
8041,12,3
11113,24,5
11113,17,4
11113,31,4
11113,37,4
11113,43,5
11113,38,4
11113,48,5
2979,10,4
2979,43,4
2979,26,3
2979,18,2
2979,3,4
2979,9,3
2979,55,3
2979,21,5
2979,53,3
2979,14,2
18860,52,5
18860,43,4
18860,49,4
18860,32,5
18860,15,3
18860,3,2
18860,4,5
18860,51,2
18860,31,3
18860,53,1
11517,40,3
11517,20,1
11517,58,5
11517,19,1
11517,44,2
11517,31,4
11517,47,4
11517,1,4
11517,18,4
11524,23,4
11524,1,2
11524,36,4
11524,22,1
11524,29,5
11524,20,1
11524,43,2
11524,49,5
11524,47,1
11524,35,2
2724,42,2
2724,13,5
2724,10,2
2724,32,5
2724,26,4
2724,20,1
2724,44,5
2724,34,2
2724,50,4
2724,33,5
11528,43,4
11528,37,4
11528,13,4
11528,31,3
11528,24,4
11528,10,1
11528,29,2
11528,53,3
11528,48,5
11528,28,5
7948,40,4
7948,24,2
7948,54,4
7948,29,2
7948,36,3
7948,56,4
7948,49,4
7948,28,1
7948,13,1
7948,15,1
12584,54,2
12584,25,3
12584,52,4
12584,5,2
12584,22,3
12584,15,5
12584,37,2
12584,12,1
10641,16,2
10641,25,4
10641,54,4
10641,43,3
10641,41,5
10641,7,2
10641,44,4
10641,55,2
10641,48,3
10641,17,2
397,47,3
397,9,3
397,21,3
397,54,3
397,41,4
397,26,2
397,49,4
9062,39,1
9062,35,2
9062,11,1
9062,32,1
9062,42,2
9062,57,3
9062,19,4
9062,13,3
9062,44,1
15471,45,5
15471,7,2
15471,42,1
15471,54,4
15471,17,3
15471,57,5
5636,56,4
5636,39,4
5636,45,5
5636,8,2
5636,42,3
5636,36,5
5636,50,1
5636,38,1
6623,35,4
6623,25,1
6623,28,2
6623,40,4
6623,20,2
6623,42,3
6623,51,4
6623,21,3
6623,47,5
6623,3,4
19265,28,3
19265,5,2
19265,46,2
19265,11,5
19265,38,2
19265,41,1
19265,29,5
19265,56,2
19265,15,2
19265,50,1
2303,11,5
2303,50,2
2303,18,5
2303,9,5
2303,53,1
2303,34,5
2303,22,3
4981,20,4
4981,25,3
4981,7,1
4981,50,1
4981,15,3
4981,52,3
4981,55,3
4981,31,1
4981,8,2
4981,18,4
14491,21,4
14491,43,1
14491,29,1
14491,37,5
14491,31,2
14491,2,2
14491,34,5
8136,23,1
8136,15,4
8136,37,3
8136,2,4
8136,54,3
8136,49,1
17642,53,2
17642,8,1
17642,18,1
17642,46,1
17642,27,2
17642,51,2
17642,11,1
17642,42,5
17642,21,2
17642,3,5
3104,52,3
3104,28,3
3104,41,4
3104,32,3
3104,15,1
3104,31,2
3104,11,5
3104,29,2
3104,39,2
750,5,3
750,32,5
750,43,3
750,56,4
750,44,2
750,10,2
750,2,1
750,27,5
750,21,1
750,3,2
13725,53,5
13725,56,2
13725,34,5
13725,30,3
13725,54,1
13725,5,4
13725,17,3
13725,36,4
3448,51,3
3448,7,4
3448,35,3
3448,55,5
3448,58,3
3448,26,5
3448,53,2
3448,11,4
3448,17,4
3448,14,1
10995,53,1
10995,47,3
10995,44,3
10995,41,4
10995,10,5
10995,23,1
10995,19,4
10995,38,1
10995,20,4
10995,58,4
9374,42,4
9374,52,3
9374,12,4
9374,47,2
9374,28,2
9374,27,4
9374,48,1
9374,35,1
15479,55,1
15479,28,2
15479,44,4
15479,15,3
15479,14,1
15479,43,4
15479,5,3
15479,11,3
15479,12,5
15479,51,3
10475,38,2
10475,7,5
10475,23,1
10475,1,4
10475,41,2
10475,22,3
10475,19,4
10475,55,1
10475,31,1
10475,35,4
7457,52,4
7457,57,5
7457,27,3
7457,41,4
7457,33,1
7457,12,2
7457,45,1
7457,50,4
7457,49,1
16085,27,4
16085,29,5
16085,39,5
16085,32,4
16085,18,2
16085,44,4
16085,22,5
16085,4,5
16085,23,5
16085,38,1
2958,47,2
2958,5,3
2958,58,2
2958,21,2
2958,20,3
2958,16,1
2958,1,4
2958,4,2
2958,57,3
2958,52,4
3854,7,2
3854,48,5
3854,19,2
3854,53,4
3854,20,3
3854,23,5
3854,55,2
3854,22,3
3965,35,1
3965,31,1
3965,7,4
3965,46,1
3965,5,3
3965,28,3
3965,21,4
3965,15,4
3965,44,5
3965,57,1
14434,35,5
14434,21,4
14434,40,4
14434,39,2
14434,31,3
14434,7,4
14434,47,4
14434,29,3
11268,21,3
11268,34,2
11268,56,4
11268,20,2
11268,30,2
11268,33,4
11268,32,4
13339,33,5
13339,57,2
13339,12,3
13339,36,5
13339,1,2
13339,48,1
13339,52,1
13339,26,1
13339,44,2
13339,35,4
13532,18,3
13532,4,1
13532,43,4
13532,23,4
13532,35,2
13532,41,1
13532,12,3
13532,56,2
521,9,5
521,5,2
521,47,2
521,29,3
521,11,5
521,55,3
4648,2,4
4648,43,1
4648,8,3
4648,14,4
4648,50,2
4648,30,2
4648,5,1
4648,20,1
4648,10,1
4648,55,5
17144,37,5
17144,6,3
17144,47,5
17144,40,1
17144,56,5
17144,42,3
17144,5,3
9385,52,3
9385,3,5
9385,15,3
9385,40,3
9385,48,5
9385,32,5
9385,8,4
9385,55,1
9385,56,4
9385,12,1
7381,23,4
7381,25,1
7381,40,5
7381,28,4
7381,24,4
7381,38,4
7381,15,3
7381,21,3
7381,42,2
7381,48,5
1797,16,3
1797,15,4
1797,45,2
1797,28,5
1797,11,4
1797,19,1
1797,43,3
1797,52,5
12427,29,4
12427,51,3
12427,15,1
12427,46,1
12427,11,3
12427,30,1
12427,33,2
12427,52,1
12427,34,3
12427,9,4
16935,21,3
16935,1,3
16935,8,2
16935,22,5
16935,30,4
16935,18,5
16935,31,3
14049,51,3
14049,2,5
14049,57,4
14049,28,4
14049,31,5
14049,54,4
14049,11,2
14049,48,3
14049,29,2
13218,32,3
13218,43,5
13218,53,1
13218,38,2
13218,17,3
13218,42,2
13218,14,1
13218,34,1
13218,37,3
13218,56,3
5611,39,4
5611,41,4
5611,27,4
5611,5,2
5611,38,1
5611,36,5
5611,23,2
5611,30,4
8359,38,4
8359,34,1
8359,1,5
8359,3,4
8359,51,5
8359,26,5
8359,53,5
8359,30,1
8359,50,5
8359,32,4
11651,8,5
11651,49,2
11651,12,2
11651,36,5
11651,45,3
11651,46,3
11651,19,3
11651,16,3
11651,25,2
18903,19,2
18903,22,1
18903,11,5
18903,3,3
18903,13,1
18903,55,5
18903,48,3
18903,29,5
18903,8,5
18903,24,2
11311,28,2
11311,30,5
11311,4,5
11311,24,5
11311,27,4
11311,49,4
11311,12,5
11311,41,3
11311,58,5
11206,21,4
11206,26,1
11206,48,2
11206,49,1
11206,9,3
11206,25,5
11206,42,4
11206,33,2
11206,14,1
15711,53,5
15711,52,2
15711,20,1
15711,44,2
15711,3,1
15711,36,4
15711,30,5
15711,46,2
15711,34,5
19844,49,1
19844,10,2
19844,11,1
19844,55,5
19844,29,1
19844,58,5
19844,13,2
19844,43,1
19844,4,5
16474,4,3
16474,31,5
16474,16,1
16474,53,4
16474,20,1
16474,9,3
16474,33,1
16474,36,5
16474,46,4
16474,11,1
855,43,5
855,45,3
855,19,3
855,53,3
855,36,3
855,4,3
855,51,1
9816,39,3
9816,23,3
9816,57,5
9816,6,5
9816,48,5
19281,10,3
19281,28,1
19281,6,1
19281,43,4
19281,37,2
19281,50,3
19281,47,3
19281,22,4
19281,36,3
19281,29,2
2327,20,3
2327,34,4
2327,37,2
2327,18,5
2327,46,3
2327,11,2
2327,56,4
2327,43,1
2327,4,5
2327,32,2
12877,36,3
12877,51,5
12877,5,2
12877,18,4
12877,12,4
12877,6,2
12877,39,4
1418,28,1
1418,33,5
1418,53,4
1418,48,2
1418,39,3
1418,50,5
1418,19,4
1418,11,5
1418,26,4
8585,51,5
8585,32,5
8585,25,3
8585,37,5
8585,50,2
8585,30,5
8585,11,2
8585,35,3
8585,42,3
8585,22,4
8521,39,4
8521,52,4
8521,40,4
8521,58,3
8521,55,3
8521,56,2
8521,23,2
8521,18,5
8521,11,4
289,17,1
289,19,4
289,42,5
289,29,4
289,55,1
289,23,1
13839,34,4
13839,43,4
13839,4,1
13839,17,3
13839,46,5
13839,48,4
13839,10,5
13839,26,3
15243,55,3
15243,9,5
15243,19,4
15243,11,3
15243,56,5
15243,30,4
15243,37,3
15243,36,3
15243,21,5
37,32,5
37,6,2
37,2,4
37,17,5
37,35,5
37,50,2
37,31,2
37,28,3
13311,54,2
13311,6,1
13311,10,1
13311,38,1
13311,21,4
13311,23,5
5633,16,4
5633,42,4
5633,49,5
5633,5,1
5633,44,4
5633,54,4
5633,18,4
5633,31,3
5633,10,5
5633,11,2
3156,1,4
3156,37,3
3156,53,2
3156,9,2
3156,33,1
15377,18,3
15377,4,4
15377,41,2
15377,46,5
15377,51,2
15377,34,5
15377,52,2
15377,44,2
4757,7,2
4757,13,1
4757,33,4
4757,39,1
4757,19,1
4757,34,3
4757,2,1
4757,18,4
4757,23,3
18890,31,4
18890,46,4
18890,58,3
14989,10,5
14989,29,5
14989,47,2
14989,36,3
14989,16,3
14989,7,4
14989,17,4
8974,45,5
8974,2,3
8974,22,4
8974,54,4
8974,20,5
8974,42,5
1388,36,1
1388,50,5
1388,21,1
1388,38,3
1388,23,1
1388,24,3
1388,6,4
1388,1,3
475,18,3
475,25,5
475,27,2
475,52,4
475,15,2
475,57,4
475,34,3
475,38,1
475,53,3
16324,1,4
16324,3,4
16324,11,5
16324,54,5
16324,52,5
16324,27,5
16324,36,5
16324,39,3
16324,41,5
16324,30,4
14017,31,5
14017,25,4
14017,14,1
14017,13,5
14017,46,5
14017,43,2
14017,34,2
14017,57,3
14017,33,2
8064,45,5
8064,48,1
8064,19,5
8064,17,3
8064,31,1
8064,1,3
8064,28,1
8064,35,5
8064,16,2
13416,4,4
13416,35,4
13416,7,5
13416,52,5
13416,58,4
13416,36,2
13416,38,2
18222,5,5
18222,50,1
18222,21,5
18222,48,1
18222,34,1
18222,33,2
18222,57,2
18222,16,5
12810,39,3
12810,20,3
12810,14,4
12810,28,5
12810,10,2
12810,58,4
12810,50,3
12810,8,2
12810,38,2
12810,49,5
2754,21,4
2754,23,3
2754,3,1
2754,33,3
2754,8,3
2754,19,2
2754,16,2
2754,38,2
2754,48,5
14403,51,2
14403,14,4
14403,28,4
14403,34,3
14403,35,3
16487,33,4
16487,51,1
16487,38,5
16487,34,3
16487,32,3
16487,1,4
16487,45,1
16487,8,4
16487,23,1
6097,47,1
6097,50,5
6097,53,4
6097,16,2
6097,19,5
6097,25,4
6097,48,3
6097,56,4
6097,11,5
6097,22,1
8717,14,2
8717,4,3
8717,46,1
8717,6,5
8717,11,1
8717,9,1
8717,45,4
8717,34,3
8717,32,1
17189,31,3
17189,36,5
17189,46,2
17189,1,2
17189,10,3
17189,11,4
17189,33,5
1462,13,4
1462,26,1
1462,19,4
1462,49,3
1462,28,1
1462,10,2
1462,37,3
1462,54,3
1462,34,5
12849,49,5
12849,55,2
12849,16,5
12849,57,2
12849,30,5
12849,10,4
12849,35,2
12849,19,3
12849,37,3
15422,8,2
15422,21,2
15422,32,2
15422,38,5
15422,41,1
15422,27,5
15422,39,5
15422,40,3
15422,43,2
15422,51,2
5583,40,4
5583,39,2
5583,13,2
5583,2,5
5583,49,3
5583,52,4
5583,24,4
4780,34,5
4780,35,5
4780,5,2
4780,21,4
4780,14,2
4780,53,4
4780,27,4
4780,6,4
13968,25,3
13968,42,3
13968,46,3
13968,39,4
13968,22,2
13968,5,5
13968,3,5
13968,33,1
13968,18,2
2918,33,5
2918,55,2
2918,10,4
2918,18,3
2918,30,3
2918,39,5
2918,51,1
2918,15,3
2918,36,4
2918,35,4
6881,8,1
6881,44,4
6881,20,1
6881,45,1
6881,34,2
6881,43,3
6881,36,3
6881,29,1
6881,19,4
15319,8,3
15319,17,4
15319,7,2
15319,33,1
15319,50,1
15319,28,2
15319,37,4
15319,4,4
2461,3,5
2461,42,5
2461,50,1
2461,16,1
2461,37,3
2461,40,4
2461,56,5
2461,30,4
2461,28,3
14997,5,3
14997,16,5
14997,25,3
14997,29,2
14997,46,2
14997,49,3
14997,39,5
14997,58,5
14997,17,1
14997,38,1
12351,42,4
12351,7,3
12351,31,2
12351,2,4
12351,10,2
12351,37,5
12351,19,5
12351,35,5
12351,4,3
12351,30,4
6459,5,3
6459,14,5
6459,20,3
6459,26,4
6459,10,4
6459,50,5
6459,7,5
6459,33,3
6459,45,3
6459,1,2
13518,58,1
13518,46,5
13518,48,4
13518,3,5
13518,30,1
13518,34,4
13518,2,3
13518,9,3
13518,26,1
18566,34,2
18566,9,4
18566,36,4
18566,15,1
18566,26,3
18566,6,1
18566,31,2
18566,47,3
18566,1,2
18566,10,1
5238,36,5
5238,15,4
5238,56,3
5238,33,4
5238,29,3
4863,50,1
4863,40,3
4863,49,5
4863,51,4
4863,42,3
4863,33,4
4863,5,3
4863,11,1
4863,56,2
4863,14,5
5236,55,4
5236,46,3
5236,2,5
5236,20,5
5236,33,4
5236,8,3
5236,11,5
5236,22,5
8510,49,1
8510,6,3
8510,27,1
8510,44,4
8510,29,2
8510,30,4
8510,28,3
8510,41,2
8510,10,5
8510,5,5
16870,56,2
16870,50,4
16870,26,3
16870,47,3
16870,27,5
16870,45,2
16870,2,3
16870,20,2
16695,35,2
16695,48,1
16695,27,4
16695,57,4
16695,55,2
16695,19,4
16695,26,2
16695,40,4
16695,4,1
18328,21,4
18328,46,4
18328,28,5
18328,53,4
18328,52,5
18328,10,3
18328,48,1
18328,41,1
15399,52,5
15399,15,5
15399,34,4
15399,27,1
15399,22,1
15399,50,5
15399,32,4
15399,14,4
15399,45,3
1658,46,1
1658,31,5
1658,15,1
1658,38,3
1658,13,3
1658,45,3
1658,50,1
1658,53,4
1658,37,2
920,5,3
920,52,4
920,14,2
920,46,3
920,51,3
920,7,5
920,54,2
920,40,2
